lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/FollowersViewController.ma583e9e1286fb541^09fd2ce2286fb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/FollowersViewController.m0000000000000000^3434"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FollowersViewController.o TouTouWeibo/view/UserProfile/FollowersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FollowersViewController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/FollowersViewController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FollowersViewController.o36"AF6DF2EF-F894-4C1B-BE57-E7FF7784875D-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FoundResultViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FindFriends/FoundResultViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606507.473683
e359606507.618150
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FoundResultViewController.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FindFriends/FoundResultViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FindFriends/FoundResultViewController.mc36579eb286fb541^02479eeb286fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FindFriends/FoundResultViewController.m0000000000000000^3464"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FoundResultViewController.o TouTouWeibo/ViewController/FindFriends/FoundResultViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FoundResultViewController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FindFriends/FoundResultViewController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FoundResultViewController.o36"BBCAF0DD-C457-4636-85FA-8AACD22BF5F6-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Friend.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Friend.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606498.972435
e359606499.108737
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Friend.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Friend.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Friend.m5d18f9e2286fb541^0de21be3286fb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Friend.m0000000000000000^3325"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Friend.o TouTouWeibo/data/Friend.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Friend.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Friend.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Friend.o36"929B4A9C-22C3-4818-8E2B-B001C5CFCC1B-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendCache.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606504.268569
e359606504.403499
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendCache.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:45:11:{45:11-45:92}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]
o         return  [[[User alloc] initWithMiniUser:[screenNameToUserKeyDic objectForKey:_screenName]] autorelease];
o                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:55:12:{55:12-55:48}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]
o                         return [[[User alloc] initWithMiniUser:user] autorelease];
o                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:87:24:{87:24-87:60}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]
o                         [results addObject:[[[User alloc] initWithMiniUser:user] autorelease]];
o                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:90:24:{90:24-90:60}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]
o                         [results addObject:[[[User alloc] initWithMiniUser:user] autorelease]];
o                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:101:23:{101:23-101:60}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]
o                 [results addObject:[[[User alloc] initWithMiniUser:mUser] autorelease]];
o                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.ma0e244e8286fb541^dc2e70e8286fb541^-1836"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:45:11:{45:11-45:92}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]         return  [[[User alloc] initWithMiniUser:[screenNameToUserKeyDic objectForKey:_screenName]] autorelease];                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:55:12:{55:12-55:48}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]                         return [[[User alloc] initWithMiniUser:user] autorelease];                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:87:24:{87:24-87:60}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]                         [results addObject:[[[User alloc] initWithMiniUser:user] autorelease]];                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:90:24:{90:24-90:60}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]                         [results addObject:[[[User alloc] initWithMiniUser:user] autorelease]];                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m:101:23:{101:23-101:60}: warning: instance method '-initWithMiniUser:' not found (return type defaults to 'id') [3]                 [results addObject:[[[User alloc] initWithMiniUser:mUser] autorelease]];                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~5 warnings generated.5(21%IDEActivityLogMessage2@77"Instance method '-initWithMiniUser:' not found (return type defaults to 'id')46"Instance method '-initWithMiniUser:' not found359606504#0#184#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^44#10#44#10#18446744073709551615#0#14"Semantic Issue1(3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^44#10#44#91#18446744073709551615#0#-2@77"Instance method '-initWithMiniUser:' not found (return type defaults to 'id')46"Instance method '-initWithMiniUser:' not found359606504#398#184#-1#-3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^54#11#54#11#18446744073709551615#0#14"Semantic Issue1(3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^54#11#54#47#18446744073709551615#0#-2@77"Instance method '-initWithMiniUser:' not found (return type defaults to 'id')46"Instance method '-initWithMiniUser:' not found359606504#736#184#-1#-3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^86#23#86#23#18446744073709551615#0#14"Semantic Issue1(3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^86#23#86#59#18446744073709551615#0#-2@77"Instance method '-initWithMiniUser:' not found (return type defaults to 'id')46"Instance method '-initWithMiniUser:' not found359606504#1099#184#-1#-3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^89#23#89#23#18446744073709551615#0#14"Semantic Issue1(3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^89#23#89#59#18446744073709551615#0#-2@77"Instance method '-initWithMiniUser:' not found (return type defaults to 'id')46"Instance method '-initWithMiniUser:' not found359606504#1462#187#-1#-3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^100#22#100#22#18446744073709551615#0#14"Semantic Issue1(3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^100#22#100#59#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m0000000000000000^3350"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendCache.o TouTouWeibo/data/FriendCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendCache.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendCache.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendCache.o36"F9CF604B-6585-4036-BF57-7F7445CD96A2-
